Received remote hangup from foreign host d-12-8-2

****** Current Thread ****** 
java.lang.Thread.dumpThreads(Native Method)
java.lang.Thread.getAllStackTraces(Thread.java:1610)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1166)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1154)
org.voltdb.VoltDB.dropStackTrace(VoltDB.java:1137)
org.voltcore.messaging.ForeignHost.connectionStopping(ForeignHost.java:298)
org.voltcore.messaging.Subconnection$PicoInputHandler.stopping(Subconnection.java:78)
org.voltcore.network.PicoNetwork.safeStopping(PicoNetwork.java:316)
org.voltcore.network.PicoNetwork.p_shutdown(PicoNetwork.java:352)
org.voltcore.network.PicoNetwork.run(PicoNetwork.java:228)
java.lang.Thread.run(Thread.java:748)
****** All Threads ******
"Pico Network - d-12-8-2" Id=62 RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:454)
	at org.voltdb.VoltDB.printStackTraces(VoltDB.java:1180)
	at org.voltdb.VoltDB.printStackTraces(VoltDB.java:1154)
	at org.voltdb.VoltDB.dropStackTrace(VoltDB.java:1137)
	at org.voltcore.messaging.ForeignHost.connectionStopping(ForeignHost.java:298)
	at org.voltcore.messaging.Subconnection$PicoInputHandler.stopping(Subconnection.java:78)
	at org.voltcore.network.PicoNetwork.safeStopping(PicoNetwork.java:316)
	...


"Socket Joiner" Id=61 RUNNABLE (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	-  locked sun.nio.ch.Util$3@2a27c10e
	-  locked java.util.Collections$UnmodifiableSet@140ba973
	-  locked sun.nio.ch.EPollSelectorImpl@73b1ccb0
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.voltcore.messaging.SocketJoiner.runPrimary(SocketJoiner.java:619)
	at org.voltcore.messaging.SocketJoiner.access$000(SocketJoiner.java:79)
	...

